H2,H3,weight,group_id
401610,401610,1.0,
401691,401691,1.0,
401692,401692,1.0,
401693,401693,1.0,
401694,401694,1.0,
401695,401695,1.0,
401699,401699,1.0,
401700,401700,1.0,
410120,410120,1.0,
410150,410150,1.0,
410190,410190,1.0,
410210,410210,1.0,
410221,410221,1.0,
410229,410229,1.0,
410320,410320,1.0,
410330,410330,1.0,
410411,410411,1.0,
410419,410419,1.0,
410441,410441,1.0,
410449,410449,1.0,
410510,410510,1.0,
410530,410530,1.0,
410621,410621,1.0,
410622,410622,1.0,
410631,410631,1.0,
410632,410632,1.0,
410640,410640,1.0,
410691,410691,1.0,
410692,410692,1.0,
410711,410711,1.0,
410712,410712,1.0,
410719,410719,1.0,
410791,410791,1.0,
410792,410792,1.0,
410799,410799,1.0,
411200,411200,1.0,
411310,411310,1.0,
411320,411320,1.0,
411330,411330,1.0,
411390,411390,1.0,
411410,411410,1.0,
411420,411420,1.0,
411510,411510,1.0,
411520,411520,1.0,
420100,420100,1.0,
420211,420211,1.0,
420212,420212,1.0,
420219,420219,1.0,
420221,420221,1.0,
420222,420222,1.0,
420229,420229,1.0,
420231,420231,1.0,
420232,420232,1.0,
420239,420239,1.0,
420291,420291,1.0,
420292,420292,1.0,
420299,420299,1.0,
420310,420310,1.0,
420321,420321,1.0,
420329,420329,1.0,
420330,420330,1.0,
420340,420340,1.0,
420400,420500,1.0,
420500,420500,1.0,
420610,420600,1.0,
420690,420600,1.0,
430110,430110,1.0,
430130,430130,1.0,
430160,430160,1.0,
430211,430211,1.0,
430213,430219,1.0,
430219,430219,1.0,
430220,430220,1.0,
430230,430230,1.0,
430310,430310,1.0,
430390,430390,1.0,
430400,430400,1.0,
440110,440110,1.0,
440121,440121,1.0,
440122,440122,1.0,
440130,440130,1.0,
440310,440310,1.0,
440320,440320,1.0,
440341,440341,1.0,
440349,440349,1.0,
440391,440391,1.0,
440392,440392,1.0,
440399,440399,1.0,
440410,440410,1.0,
440420,440420,1.0,
440500,440500,1.0,
440610,440610,1.0,
440690,440690,1.0,
440710,440710,1.0,
440725,440725,1.0,
440726,440726,1.0,
440791,440791,1.0,
440792,440792,1.0,
440810,440810,1.0,
440831,440831,1.0,
440839,440839,1.0,
440890,440890,1.0,
440910,440910,1.0,
441090,441090,1.0,
441300,441300,1.0,
441400,441400,1.0,
441510,441510,1.0,
441520,441520,1.0,
441600,441600,1.0,
441700,441700,1.0,
441810,441810,1.0,
441820,441820,1.0,
441840,441840,1.0,
441850,441850,1.0,
441900,441900,1.0,
442010,442010,1.0,
442090,442090,1.0,
442110,442110,1.0,
442190,442190,1.0,
450110,450110,1.0,
450190,450190,1.0,
450200,450200,1.0,
450310,450310,1.0,
450390,450390,1.0,
450410,450410,1.0,
450490,450490,1.0,
460199,460199,1.0,
460290,460290,1.0,
470100,470100,1.0,
470200,470200,1.0,
470311,470311,1.0,
470319,470319,1.0,
470321,470321,1.0,
470329,470329,1.0,
470411,470411,1.0,
470419,470419,1.0,
470421,470421,1.0,
470429,470429,1.0,
470500,470500,1.0,
470610,470610,1.0,
470620,470620,1.0,
470710,470710,1.0,
470720,470720,1.0,
470730,470730,1.0,
470790,470790,1.0,
480100,480100,1.0,
480210,480210,1.0,
480220,480220,1.0,
480240,480240,1.0,
480300,480300,1.0,
480411,480411,1.0,
480419,480419,1.0,
480421,480421,1.0,
480429,480429,1.0,
480431,480431,1.0,
480439,480439,1.0,
480441,480441,1.0,
480442,480442,1.0,
480449,480449,1.0,
480451,480451,1.0,
480452,480452,1.0,
480459,480459,1.0,
480511,480511,1.0,
480512,480512,1.0,
480519,480519,1.0,
480524,480524,1.0,
480525,480525,1.0,
480530,480530,1.0,
480540,480540,1.0,
480550,480550,1.0,
480591,480591,1.0,
480592,480592,1.0,
480593,480593,1.0,
480610,480610,1.0,
480620,480620,1.0,
480630,480630,1.0,
480640,480640,1.0,
480700,480700,1.0,
480810,480810,1.0,
480820,480820,1.0,
480830,480830,1.0,
480890,480890,1.0,
480920,480920,1.0,
480910,480990,1.0,
480990,480990,1.0,
481013,481013,1.0,
481014,481014,1.0,
481019,481019,1.0,
481022,481022,1.0,
481029,481029,1.0,
481031,481031,1.0,
481032,481032,1.0,
481039,481039,1.0,
481092,481092,1.0,
481099,481099,1.0,
481200,481200,1.0,
481310,481310,1.0,
481320,481320,1.0,
481390,481390,1.0,
481410,481410,1.0,
481420,481420,1.0,
481430,481490,1.0,
481490,481490,1.0,
481620,481620,1.0,
481610,481690,1.0,
481630,481690,1.0,
481690,481690,1.0,
481710,481710,1.0,
481720,481720,1.0,
481730,481730,1.0,
481810,481810,1.0,
481820,481820,1.0,
481830,481830,1.0,
481840,481840,1.0,
481850,481850,1.0,
481890,481890,1.0,
481910,481910,1.0,
481920,481920,1.0,
481930,481930,1.0,
481940,481940,1.0,
481950,481950,1.0,
481960,481960,1.0,
482010,482010,1.0,
482020,482020,1.0,
482030,482030,1.0,
482040,482040,1.0,
482050,482050,1.0,
482090,482090,1.0,
482110,482110,1.0,
482190,482190,1.0,
482210,482210,1.0,
482290,482290,1.0,
482320,482320,1.0,
482340,482340,1.0,
482370,482370,1.0,
490110,490110,1.0,
490191,490191,1.0,
490199,490199,1.0,
490210,490210,1.0,
490290,490290,1.0,
490300,490300,1.0,
490400,490400,1.0,
490510,490510,1.0,
490591,490591,1.0,
490599,490599,1.0,
490600,490600,1.0,
490700,490700,1.0,
490810,490810,1.0,
490890,490890,1.0,
490900,490900,1.0,
491000,491000,1.0,
491110,491110,1.0,
491191,491191,1.0,
491199,491199,1.0,
500100,500100,1.0,
500200,500200,1.0,
500310,500300,1.0,
500390,500300,1.0,
500400,500400,1.0,
500500,500500,1.0,
500600,500600,1.0,
500710,500710,1.0,
500720,500720,1.0,
500790,500790,1.0,
510111,510111,1.0,
510119,510119,1.0,
510121,510121,1.0,
510129,510129,1.0,
510130,510130,1.0,
510211,510211,1.0,
510219,510219,1.0,
510220,510220,1.0,
510310,510310,1.0,
510320,510320,1.0,
510330,510330,1.0,
510400,510400,1.0,
510510,510510,1.0,
510521,510521,1.0,
510529,510529,1.0,
510531,510531,1.0,
510539,510539,1.0,
510540,510540,1.0,
510610,510610,1.0,
510620,510620,1.0,
510710,510710,1.0,
510720,510720,1.0,
510810,510810,1.0,
510820,510820,1.0,
510910,510910,1.0,
510990,510990,1.0,
511000,511000,1.0,
511111,511111,1.0,
511119,511119,1.0,
511120,511120,1.0,
511130,511130,1.0,
511190,511190,1.0,
511211,511211,1.0,
511219,511219,1.0,
511220,511220,1.0,
511230,511230,1.0,
511290,511290,1.0,
511300,511300,1.0,
520100,520100,1.0,
520210,520210,1.0,
520291,520291,1.0,
520299,520299,1.0,
520300,520300,1.0,
520411,520411,1.0,
520419,520419,1.0,
520420,520420,1.0,
520511,520511,1.0,
520512,520512,1.0,
520513,520513,1.0,
520514,520514,1.0,
520515,520515,1.0,
520521,520521,1.0,
520522,520522,1.0,
520523,520523,1.0,
520524,520524,1.0,
520526,520526,1.0,
520527,520527,1.0,
520528,520528,1.0,
520531,520531,1.0,
520532,520532,1.0,
520533,520533,1.0,
520534,520534,1.0,
520535,520535,1.0,
520541,520541,1.0,
520542,520542,1.0,
520543,520543,1.0,
520544,520544,1.0,
520546,520546,1.0,
520547,520547,1.0,
520548,520548,1.0,
520611,520611,1.0,
520612,520612,1.0,
520613,520613,1.0,
520614,520614,1.0,
520615,520615,1.0,
520621,520621,1.0,
520622,520622,1.0,
520623,520623,1.0,
520624,520624,1.0,
520625,520625,1.0,
520631,520631,1.0,
520632,520632,1.0,
520633,520633,1.0,
520634,520634,1.0,
520635,520635,1.0,
520641,520641,1.0,
520642,520642,1.0,
520643,520643,1.0,
520644,520644,1.0,
520645,520645,1.0,
520710,520710,1.0,
520790,520790,1.0,
520811,520811,1.0,
520812,520812,1.0,
520813,520813,1.0,
520819,520819,1.0,
520821,520821,1.0,
520822,520822,1.0,
520823,520823,1.0,
520829,520829,1.0,
520831,520831,1.0,
520832,520832,1.0,
520833,520833,1.0,
520839,520839,1.0,
520841,520841,1.0,
520842,520842,1.0,
520843,520843,1.0,
520849,520849,1.0,
520851,520851,1.0,
520852,520852,1.0,
520853,520859,1.0,
520859,520859,1.0,
520911,520911,1.0,
520912,520912,1.0,
520919,520919,1.0,
520921,520921,1.0,
520922,520922,1.0,
520929,520929,1.0,
520931,520931,1.0,
520932,520932,1.0,
520939,520939,1.0,
520941,520941,1.0,
520942,520942,1.0,
520943,520943,1.0,
520949,520949,1.0,
520951,520951,1.0,
520952,520952,1.0,
520959,520959,1.0,
521011,521011,1.0,
521012,521019,1.0,
521019,521019,1.0,
521021,521021,1.0,
521022,521029,1.0,
521029,521029,1.0,
521031,521031,1.0,
521032,521032,1.0,
521039,521039,1.0,
521041,521041,1.0,
521042,521049,1.0,
521049,521049,1.0,
521051,521051,1.0,
521052,521059,1.0,
521059,521059,1.0,
521111,521111,1.0,
521112,521112,1.0,
521119,521119,1.0,
521121,521120,1.0,
521122,521120,1.0,
521129,521120,1.0,
521131,521131,1.0,
521132,521132,1.0,
521139,521139,1.0,
521141,521141,1.0,
521142,521142,1.0,
521143,521143,1.0,
521149,521149,1.0,
521151,521151,1.0,
521152,521152,1.0,
521159,521159,1.0,
521211,521211,1.0,
521212,521212,1.0,
521213,521213,1.0,
521214,521214,1.0,
521215,521215,1.0,
521221,521221,1.0,
521222,521222,1.0,
521223,521223,1.0,
521224,521224,1.0,
521225,521225,1.0,
530110,530110,1.0,
530121,530121,1.0,
530129,530129,1.0,
530130,530130,1.0,
530210,530210,1.0,
530290,530290,1.0,
530310,530310,1.0,
530390,530390,1.0,
530410,530500,1.0,
530490,530500,1.0,
530511,530500,1.0,
530519,530500,1.0,
530521,530500,1.0,
530529,530500,1.0,
530590,530500,1.0,
530610,530610,1.0,
530620,530620,1.0,
530710,530710,1.0,
530720,530720,1.0,
530810,530810,1.0,
530820,530820,1.0,
530890,530890,1.0,
530911,530911,1.0,
530919,530919,1.0,
530921,530921,1.0,
530929,530929,1.0,
531010,531010,1.0,
531090,531090,1.0,
531100,531100,1.0,
540110,540110,1.0,
540120,540120,1.0,
540220,540220,1.0,
540231,540231,1.0,
540232,540232,1.0,
540233,540233,1.0,
540251,540251,1.0,
540252,540252,1.0,
540259,540259,1.0,
540261,540261,1.0,
540262,540262,1.0,
540269,540269,1.0,
540310,540310,1.0,
540490,540490,1.0,
540500,540500,1.0,
540610,540600,1.0,
540620,540600,1.0,
540710,540710,1.0,
540720,540720,1.0,
540730,540730,1.0,
540741,540741,1.0,
540742,540742,1.0,
540743,540743,1.0,
540744,540744,1.0,
540751,540751,1.0,
540752,540752,1.0,
540753,540753,1.0,
540754,540754,1.0,
540761,540761,1.0,
540769,540769,1.0,
540771,540771,1.0,
540772,540772,1.0,
540773,540773,1.0,
540774,540774,1.0,
540781,540781,1.0,
540782,540782,1.0,
540783,540783,1.0,
540784,540784,1.0,
540791,540791,1.0,
540792,540792,1.0,
540793,540793,1.0,
540794,540794,1.0,
540810,540810,1.0,
540821,540821,1.0,
540822,540822,1.0,
540823,540823,1.0,
540824,540824,1.0,
540831,540831,1.0,
540832,540832,1.0,
540833,540833,1.0,
540834,540834,1.0,
550110,550110,1.0,
550120,550120,1.0,
550130,550130,1.0,
550200,550200,1.0,
550320,550320,1.0,
550330,550330,1.0,
550340,550340,1.0,
550390,550390,1.0,
550410,550410,1.0,
550490,550490,1.0,
550510,550510,1.0,
550520,550520,1.0,
550610,550610,1.0,
550620,550620,1.0,
550630,550630,1.0,
550690,550690,1.0,
550700,550700,1.0,
550810,550810,1.0,
550820,550820,1.0,
550911,550911,1.0,
550912,550912,1.0,
550921,550921,1.0,
550922,550922,1.0,
550931,550931,1.0,
550932,550932,1.0,
550941,550941,1.0,
550942,550942,1.0,
550951,550951,1.0,
550952,550952,1.0,
550953,550953,1.0,
550959,550959,1.0,
550961,550961,1.0,
550962,550962,1.0,
550969,550969,1.0,
550991,550991,1.0,
550992,550992,1.0,
550999,550999,1.0,
551011,551011,1.0,
551012,551012,1.0,
551020,551020,1.0,
551030,551030,1.0,
551090,551090,1.0,
551110,551110,1.0,
551120,551120,1.0,
551130,551130,1.0,
551211,551211,1.0,
551219,551219,1.0,
551221,551221,1.0,
551229,551229,1.0,
551291,551291,1.0,
551299,551299,1.0,
551311,551311,1.0,
551312,551312,1.0,
551313,551313,1.0,
551319,551319,1.0,
551321,551321,1.0,
551322,551323,1.0,
551323,551323,1.0,
551329,551329,1.0,
551331,551331,1.0,
551332,551339,1.0,
551333,551339,1.0,
551339,551339,1.0,
551341,551341,1.0,
551342,551349,1.0,
551343,551349,1.0,
551349,551349,1.0,
551411,551411,1.0,
551412,551412,1.0,
551413,551419,1.0,
551419,551419,1.0,
551421,551421,1.0,
551422,551422,1.0,
551423,551423,1.0,
551429,551429,1.0,
551431,551430,1.0,
551432,551430,1.0,
551433,551430,1.0,
551439,551430,1.0,
551441,551441,1.0,
551442,551442,1.0,
551443,551443,1.0,
551449,551449,1.0,
551511,551511,1.0,
551512,551512,1.0,
551513,551513,1.0,
551519,551519,1.0,
551521,551521,1.0,
551522,551522,1.0,
551529,551529,1.0,
551591,551591,1.0,
551592,551599,1.0,
551599,551599,1.0,
551611,551611,1.0,
551612,551612,1.0,
551613,551613,1.0,
551614,551614,1.0,
551621,551621,1.0,
551622,551622,1.0,
551623,551623,1.0,
551624,551624,1.0,
551631,551631,1.0,
551632,551632,1.0,
551633,551633,1.0,
551634,551634,1.0,
551641,551641,1.0,
551642,551642,1.0,
551643,551643,1.0,
551644,551644,1.0,
551691,551691,1.0,
551692,551692,1.0,
551693,551693,1.0,
551694,551694,1.0,
560110,560110,1.0,
560121,560121,1.0,
560122,560122,1.0,
560129,560129,1.0,
560130,560130,1.0,
560210,560210,1.0,
560221,560221,1.0,
560229,560229,1.0,
560290,560290,1.0,
560311,560311,1.0,
560312,560312,1.0,
560313,560313,1.0,
560314,560314,1.0,
560391,560391,1.0,
560392,560392,1.0,
560393,560393,1.0,
560394,560394,1.0,
560410,560410,1.0,
560420,560490,1.0,
560490,560490,1.0,
560500,560500,1.0,
560600,560600,1.0,
560721,560721,1.0,
560729,560729,1.0,
560741,560741,1.0,
560749,560749,1.0,
560750,560750,1.0,
560710,560790,1.0,
560790,560790,1.0,
560811,560811,1.0,
560819,560819,1.0,
560890,560890,1.0,
560900,560900,1.0,
570110,570110,1.0,
570190,570190,1.0,
570210,570210,1.0,
570220,570220,1.0,
570231,570231,1.0,
570232,570232,1.0,
570239,570239,1.0,
570241,570241,1.0,
570242,570242,1.0,
570249,570249,1.0,
570251,570250,1.0,
570252,570250,1.0,
570259,570250,1.0,
570291,570291,1.0,
570292,570292,1.0,
570299,570299,1.0,
570310,570310,1.0,
570320,570320,1.0,
570330,570330,1.0,
570390,570390,1.0,
570410,570410,1.0,
570490,570490,1.0,
570500,570500,1.0,
580110,580110,1.0,
580121,580121,1.0,
580122,580122,1.0,
580123,580123,1.0,
580124,580124,1.0,
580125,580125,1.0,
580126,580126,1.0,
580131,580131,1.0,
580132,580132,1.0,
580133,580133,1.0,
580134,580134,1.0,
580135,580135,1.0,
580136,580136,1.0,
580190,580190,1.0,
580211,580211,1.0,
580219,580219,1.0,
580220,580220,1.0,
580230,580230,1.0,
580310,580300,1.0,
580390,580300,1.0,
580410,580410,1.0,
580421,580421,1.0,
580429,580429,1.0,
580430,580430,1.0,
580500,580500,1.0,
580610,580610,1.0,
580620,580620,1.0,
580631,580631,1.0,
580632,580632,1.0,
580639,580639,1.0,
580640,580640,1.0,
580710,580710,1.0,
580790,580790,1.0,
580810,580810,1.0,
580890,580890,1.0,
580900,580900,1.0,
581010,581010,1.0,
581091,581091,1.0,
581092,581092,1.0,
581099,581099,1.0,
581100,581100,1.0,
590110,590110,1.0,
590190,590190,1.0,
590210,590210,1.0,
590220,590220,1.0,
590290,590290,1.0,
590310,590310,1.0,
590320,590320,1.0,
590390,590390,1.0,
590410,590410,1.0,
590490,590490,1.0,
590500,590500,1.0,
590610,590610,1.0,
590691,590691,1.0,
590699,590699,1.0,
590700,590700,1.0,
590800,590800,1.0,
590900,590900,1.0,
591000,591000,1.0,
591110,591110,1.0,
591120,591120,1.0,
591131,591131,1.0,
591132,591132,1.0,
591140,591140,1.0,
591190,591190,1.0,
600110,600110,1.0,
600121,600121,1.0,
600122,600122,1.0,
600129,600129,1.0,
600191,600191,1.0,
600192,600192,1.0,
600199,600199,1.0,
600410,600410,1.0,
600490,600490,1.0,
600521,600521,1.0,
600522,600522,1.0,
600523,600523,1.0,
600524,600524,1.0,
600531,600531,1.0,
600532,600532,1.0,
600533,600533,1.0,
600534,600534,1.0,
600541,600541,1.0,
600542,600542,1.0,
600543,600543,1.0,
600544,600544,1.0,
600610,600610,1.0,
600621,600621,1.0,
600622,600622,1.0,
600623,600623,1.0,
600624,600624,1.0,
600631,600631,1.0,
600632,600632,1.0,
600633,600633,1.0,
600634,600634,1.0,
600641,600641,1.0,
600642,600642,1.0,
600643,600643,1.0,
600644,600644,1.0,
600690,600690,1.0,
610120,610120,1.0,
610130,610130,1.0,
610110,610190,1.0,
610190,610190,1.0,
610210,610210,1.0,
610220,610220,1.0,
610230,610230,1.0,
610290,610290,1.0,
610311,610310,1.0,
610312,610310,1.0,
610319,610310,1.0,
610322,610322,1.0,
610323,610323,1.0,
610321,610329,1.0,
610329,610329,1.0,
610331,610331,1.0,
610332,610332,1.0,
610333,610333,1.0,
610339,610339,1.0,
610341,610341,1.0,
610342,610342,1.0,
610343,610343,1.0,
610349,610349,1.0,
610413,610413,1.0,
610411,610419,1.0,
610412,610419,1.0,
610419,610419,1.0,
610422,610422,1.0,
610423,610423,1.0,
610421,610429,1.0,
610429,610429,1.0,
610431,610431,1.0,
610432,610432,1.0,
610433,610433,1.0,
610439,610439,1.0,
610441,610441,1.0,
610442,610442,1.0,
610443,610443,1.0,
610444,610444,1.0,
610449,610449,1.0,
610451,610451,1.0,
610452,610452,1.0,
610453,610453,1.0,
610459,610459,1.0,
610461,610461,1.0,
610462,610462,1.0,
610463,610463,1.0,
610469,610469,1.0,
610510,610510,1.0,
610520,610520,1.0,
610590,610590,1.0,
610610,610610,1.0,
610620,610620,1.0,
610690,610690,1.0,
610711,610711,1.0,
610712,610712,1.0,
610719,610719,1.0,
610721,610721,1.0,
610722,610722,1.0,
610729,610729,1.0,
610791,610791,1.0,
610792,610799,1.0,
610799,610799,1.0,
610811,610811,1.0,
610819,610819,1.0,
610821,610821,1.0,
610822,610822,1.0,
610829,610829,1.0,
610831,610831,1.0,
610832,610832,1.0,
610839,610839,1.0,
610891,610891,1.0,
610892,610892,1.0,
610899,610899,1.0,
610910,610910,1.0,
610990,610990,1.0,
611011,611011,1.0,
611012,611012,1.0,
611019,611019,1.0,
611020,611020,1.0,
611030,611030,1.0,
611090,611090,1.0,
611120,611120,1.0,
611130,611130,1.0,
611110,611190,1.0,
611190,611190,1.0,
611211,611211,1.0,
611212,611212,1.0,
611219,611219,1.0,
611220,611220,1.0,
611231,611231,1.0,
611239,611239,1.0,
611241,611241,1.0,
611249,611249,1.0,
611300,611300,1.0,
611420,611420,1.0,
611430,611430,1.0,
611410,611490,1.0,
611490,611490,1.0,
611610,611610,1.0,
611691,611691,1.0,
611692,611692,1.0,
611693,611693,1.0,
611699,611699,1.0,
611710,611710,1.0,
611720,611780,1.0,
611780,611780,1.0,
611790,611790,1.0,
620111,620111,1.0,
620112,620112,1.0,
620113,620113,1.0,
620119,620119,1.0,
620191,620191,1.0,
620192,620192,1.0,
620193,620193,1.0,
620199,620199,1.0,
620211,620211,1.0,
620212,620212,1.0,
620213,620213,1.0,
620219,620219,1.0,
620291,620291,1.0,
620292,620292,1.0,
620293,620293,1.0,
620299,620299,1.0,
620311,620311,1.0,
620312,620312,1.0,
620319,620319,1.0,
620322,620322,1.0,
620323,620323,1.0,
620321,620329,1.0,
620329,620329,1.0,
620331,620331,1.0,
620332,620332,1.0,
620333,620333,1.0,
620339,620339,1.0,
620341,620341,1.0,
620342,620342,1.0,
620343,620343,1.0,
620349,620349,1.0,
620411,620411,1.0,
620412,620412,1.0,
620413,620413,1.0,
620419,620419,1.0,
620421,620421,1.0,
620422,620422,1.0,
620423,620423,1.0,
620429,620429,1.0,
620431,620431,1.0,
620432,620432,1.0,
620433,620433,1.0,
620439,620439,1.0,
620441,620441,1.0,
620442,620442,1.0,
620443,620443,1.0,
620444,620444,1.0,
620449,620449,1.0,
620451,620451,1.0,
620452,620452,1.0,
620453,620453,1.0,
620459,620459,1.0,
620461,620461,1.0,
620462,620462,1.0,
620463,620463,1.0,
620469,620469,1.0,
620520,620520,1.0,
620530,620530,1.0,
620510,620590,1.0,
620590,620590,1.0,
620610,620610,1.0,
620620,620620,1.0,
620630,620630,1.0,
620640,620640,1.0,
620690,620690,1.0,
620711,620711,1.0,
620719,620719,1.0,
620721,620721,1.0,
620722,620722,1.0,
620729,620729,1.0,
620791,620791,1.0,
620792,620799,1.0,
620799,620799,1.0,
620811,620811,1.0,
620819,620819,1.0,
620821,620821,1.0,
620822,620822,1.0,
620829,620829,1.0,
620891,620891,1.0,
620892,620892,1.0,
620899,620899,1.0,
620920,620920,1.0,
620930,620930,1.0,
620910,620990,1.0,
620990,620990,1.0,
621010,621010,1.0,
621020,621020,1.0,
621030,621030,1.0,
621040,621040,1.0,
621050,621050,1.0,
621111,621111,1.0,
621112,621112,1.0,
621120,621120,1.0,
621132,621132,1.0,
621133,621133,1.0,
621131,621139,1.0,
621139,621139,1.0,
621141,621141,1.0,
621142,621142,1.0,
621143,621143,1.0,
621149,621149,1.0,
621210,621210,1.0,
621220,621220,1.0,
621230,621230,1.0,
621290,621290,1.0,
621320,621320,1.0,
621310,621390,1.0,
621390,621390,1.0,
621410,621410,1.0,
621420,621420,1.0,
621430,621430,1.0,
621440,621440,1.0,
621490,621490,1.0,
621510,621510,1.0,
621520,621520,1.0,
621590,621590,1.0,
621600,621600,1.0,
621710,621710,1.0,
621790,621790,1.0,
630110,630110,1.0,
630120,630120,1.0,
630130,630130,1.0,
630140,630140,1.0,
630190,630190,1.0,
630210,630210,1.0,
630221,630221,1.0,
630222,630222,1.0,
630229,630229,1.0,
630231,630231,1.0,
630232,630232,1.0,
630239,630239,1.0,
630240,630240,1.0,
630251,630251,1.0,
630253,630253,1.0,
630252,630259,1.0,
630259,630259,1.0,
630260,630260,1.0,
630291,630291,1.0,
630293,630293,1.0,
630292,630299,1.0,
630299,630299,1.0,
630312,630312,1.0,
630311,630319,1.0,
630319,630319,1.0,
630391,630391,1.0,
630392,630392,1.0,
630399,630399,1.0,
630411,630411,1.0,
630419,630419,1.0,
630491,630491,1.0,
630492,630492,1.0,
630493,630493,1.0,
630499,630499,1.0,
630510,630510,1.0,
630520,630520,1.0,
630532,630532,1.0,
630533,630533,1.0,
630539,630539,1.0,
630590,630590,1.0,
630612,630612,1.0,
630611,630619,1.0,
630619,630619,1.0,
630622,630622,1.0,
630621,630629,1.0,
630629,630629,1.0,
630631,630630,1.0,
630639,630630,1.0,
630641,630640,1.0,
630649,630640,1.0,
630691,630691,1.0,
630699,630699,1.0,
630710,630710,1.0,
630720,630720,1.0,
630790,630790,1.0,
630800,630800,1.0,
630900,630900,1.0,
631010,631010,1.0,
631090,631090,1.0,
640110,640110,1.0,
640192,640192,1.0,
640191,640199,1.0,
640199,640199,1.0,
640212,640212,1.0,
640219,640219,1.0,
640220,640220,1.0,
640312,640312,1.0,
640319,640319,1.0,
640320,640320,1.0,
640340,640340,1.0,
640351,640351,1.0,
640359,640359,1.0,
640411,640411,1.0,
640419,640419,1.0,
640420,640420,1.0,
640510,640510,1.0,
640520,640520,1.0,
640590,640590,1.0,
640610,640610,1.0,
640620,640620,1.0,
640691,640691,1.0,
640699,640699,1.0,
650100,650100,1.0,
650200,650200,1.0,
650400,650400,1.0,
650510,650510,1.0,
650300,650590,1.0,
650590,650590,1.0,
650610,650610,1.0,
